title,vendor,price,reviewCount,description,recommendedProducts
Sony XBR-950G BRAVIA 4K HDR Ultra HD TV,Sony,"$1,398.00",3,"Unlock the world of ultimate colors and contrast with the X950G 4K HDR TV from Sony. Incredibly clear 4K HDR picture quality is powered by the Picture Processor X1 Ultimate, and content has never been brighter than with Full Array Local Dimming & Boosting. X-Motion Clarity technology makes action scenes look like real life.
Make it real with lifelike pictures and sound
See how beautifully detailed 4K pictures with vibrant shades of color come together with our latest Sound-from-Picture Reality™ for enthralling 4K.
Pictures and sound in perfect harmony
Be in the moment with true-to-life pictures and acoustics to match. Beautifully detailed images combine with our Sound-from-Picture Reality™ for a captivating audio-visual performance.
Ultimate realism
With unmatched processing power, the Picture Processor X1™ Ultimate detects hundreds of different objects on-screen and intelligently enhances brightness, detail and color so everything you watch is clear, bright and incredibly realistic.
Sound-from-Picture Reality™
Our Acoustic Multi-Audio™ system adds two sound-positioning tweeters in the rear of the TV to the bass reflex speakers for Sound-from-Picture Reality™. With action and sound precisely aligned, your viewing becomes so much more immersive.
Big screen, dynamic experience
This Sony 4K HDR TV is designed for spectacular big screen viewing. Immersive pictures put you right at the heart of the action.
Embrace the thrills of the theater
See all your favorite movies in a completely new way with more drama and realism on a 4K Ultra HD TV that's designed to deliver an authentic theater experience at home.
Life’s brilliance, revealed with extra colors
See vivid, real-world colors all around you. A TRILUMINOS™ Display maps colors from a wider palette, faithfully reproducing every shade and hue in the umbrellas.
General specifications:
Discover a world rich in detail and color on this 4K HDR TV with Picture Processor X1™ Ultimate. Pictures are perfectly matched by our latest Acoustic Multi-Audio™.

Available in 55"" class (54.6"" diag), 65"" class (64.5"" diag), 75"" class (74.5"" diag), 85"" class (84.6"" diag)
4K High Dynamic Range
Picture Processor X1™ Ultimate
Acoustic Multi-Audio™
Android TV™
Dimensions: TV with stand - 48 3/8 x 30 5/8 x 10 7/8 inch; without stand - 48 3/8 x 28 x 2 3/4 inch

This is a demo store. This product can be bought on HiDEF Lifestyle eshop.
All logos, images, descriptions and brands are the property of their respective owners.","[""JBL Flip 4 Waterproof Portable Bluetooth Speaker"",""JBL Go2 Portable Bluetooth Speaker"",""Klipsch Heritage Headphones Amplifier - Unit"",""Sony SACS9 10\"" Active Subwoofer"",""Master Dynamic MA770 Wireless Speaker"",""JBL Cruise Bluetooth Handlebar Speaker Kit"",""JBL Clip 3 Portable Waterproof Wireless Bluetooth Speaker"",""Yamaha A-S3000 Natural Sound Integrated Amplifier"",""Sony XBR-85X850F 85-Inch 4K Ultra HD Smart LED TV"",""Sony XBR-75X850F 75-Inch 4K Ultra HD Smart LED TV""]"
JBL Flip 4 Waterproof Portable Bluetooth Speaker,JBL,$74.95,2,"JBL Flip 4 is the next generation in the award-winning Flip series; it is a portable Bluetooth speaker that delivers surprisingly powerful stereo sound. This compact speaker is powered by a 3000mAh rechargeable Li-ion battery that offers up to 12 hours of continuous, high-quality audio playtime. Sporting durable, waterproof fabric materials that are available in 6 vibrant colors, Flip 4 is the all purpose, all weather companion that takes the party everywhere. It also features a built-in noise and echo cancelling speakerphone for crystal clear conference calls, and JBL Connect+ technology that can wirelessly links more than 100 JBL Connect+ enabled speakers together to amplify the listening experience. With a simple button press, you can activate and talk to Siri or Google Now from your JBL Flip 4.
Wireless Bluetooth Streaming
Wirelessly connect up to 3 smartphones or tablets to the speaker and take turns playing powerful stereo sound.
12 hours of playtime
Built-in 3000mAh rechargeable Li-ion battery supports up to 12 hours of playtime.
IPX7 Waterproof
No more worrying about rain or spills; you can even submerge Flip 4 in water.
Features:

Wireless Bluetooth Streaming
JBL Connect+
Voice Assistant Integration
JBL Bass Radiator

Package contains:

JBL Flip 4
JBL Micro USB Cable
Safety Sheet
Quick Start Guide
Warranty Card

This is a demo store. This product can be bought on HiDEF Lifestyle eshop.
All logos, images, descriptions and brands are the property of their respective owners.","[""Sony XBR-950G BRAVIA 4K HDR Ultra HD TV"",""JBL Go2 Portable Bluetooth Speaker"",""Klipsch Heritage Headphones Amplifier - Unit"",""Sony SACS9 10\"" Active Subwoofer"",""Master Dynamic MA770 Wireless Speaker"",""JBL Cruise Bluetooth Handlebar Speaker Kit"",""JBL Clip 3 Portable Waterproof Wireless Bluetooth Speaker"",""Yamaha A-S3000 Natural Sound Integrated Amplifier"",""Sony XBR-85X850F 85-Inch 4K Ultra HD Smart LED TV"",""Sony XBR-75X850F 75-Inch 4K Ultra HD Smart LED TV""]"
"Sony SACS9 10"" Active Subwoofer",Sony,$158.00,3,"Put more punch in your movie soundtracks with the SA-CS9, 115W Home Theater subwoofer. Bring the energy and passion of the original performance home.

9.84 in active subwoofer for thumping bass
The 9.84 in cone diaphragm can move a larger volume of air, producing powerful low-end resonance that makes bass sound rich and authentic. The subwoofer reinforces low frequency sounds in movies and music for a great multi-channel home theater experience.

Mica Reinforced Cellular conem undistorted audio
Many speakers use paper cones that flex and deteriorate over time, leading to a more distorted sound. Mica Reinforced Cellular (MRC) fiber woofers are rigid, holding their shape even when moving at high pressure and speed, so you can drive the bass harder without compromising audio quality.

Power every beat with a built-in amplifier
Drive bass-heavy music and bring your party alive. This subwoofer includes a built-in amplifier with up to 115 W power output. Electrical circuits susceptible to vibration are located outside the cabinet, releasing high pressure within the enclosure for a clear and powerful bass sound.

Minimizing vibration for tight bass
Suppressing vibration in the cabinet is vital for tight, accurate bass. Unwanted vibrations are handled in two ways: by acoustically absorbing waves generated from the rear pressure of the unit, and damping vibrations within the cabinet itself.

Smart finish for style and substance
This speaker has a smart black finish that blends with most contemporary interiors. The wood veneer also retains its shape well, ensuring that the sound won’t be influenced by changes in temperature and humidity.

Compact design for small spaces
Powerful and compact, this subwoofer is perfect for easy installation in tight spots. Because of the reduced baffle area, the speaker minimizes sound field distortion for optimum clarity and precision.

General specifications:
Fully realize the depth of all your movie soundtracks with this 10 in (25 cm) freestanding subwoofer, compatible with High-Resolution Audio. Immerse yourself in a deep, responsive low to mid range with the mica-reinforced cone, and enjoy enhanced audio clarity thanks to the Bass Reflex design.

10 in (25 cm) driver
MRC subwoofer delivers responsive bass and mid
High-Resolution Audio compatible
Bass Reflex design for optimized clarity
Speaker and line level inputs
Frequency Response: 28–200 Hz
Front Speaker / Center Speaker / Surround: 0

This is a demo store. This product can be bought on HiDEF Lifestyle eshop.                
All logos, images, descriptions and brands are the property of their respective owners.","[""JBL Flip 4 Waterproof Portable Bluetooth Speaker"",""Sony XBR-950G BRAVIA 4K HDR Ultra HD TV"",""JBL Go2 Portable Bluetooth Speaker"",""Klipsch Heritage Headphones Amplifier - Unit"",""Master Dynamic MA770 Wireless Speaker"",""JBL Cruise Bluetooth Handlebar Speaker Kit"",""JBL Clip 3 Portable Waterproof Wireless Bluetooth Speaker"",""Yamaha A-S3000 Natural Sound Integrated Amplifier"",""Sony XBR-85X850F 85-Inch 4K Ultra HD Smart LED TV"",""Sony XBR-75X850F 75-Inch 4K Ultra HD Smart LED TV""]"
Sony PS-HX500 Hi-Res USB Turntable,Sony,$398.00,3,"Meet the turntable that plays records and lets you convert tracks to portable, Hi-Res Audio for the authentic sound of vinyl that goes with you. Sit back and enjoy superior quality analog sound or plug it into your PC to digitally capture the music at its best for personal listening on compatible Hi-Res Audio players. It's vinyl reborn.
Enjoy all the smooth and warm sound expressions of your vinyl thanks to high-quality audio technologies that ensure the best possible analog playback. The integrated shell improves durability and stabilizes the cartridge for superior focusing and dimensionality of sound, while its lightweight structure improves traceability.
Supports both phono and line output so you can play through integrated amp or external phono EQ.Turntable Speed - 33 1/3 r/min, 45 r/min.
High-quality audio technology for the best analog sound
Enjoy all the smooth and warm sound expressions of your vinyl thanks to high-quality audio technologies that ensure the best possible analog playback.
New tonearm design
The integrated shell improves durability and stabilizes the cartridge for superior focusing and dimensionality of sound, while its lightweight structure improves traceability.
Built-in Phono EQ
Supports both phono and line output so you can play through integrated amp or external phono EQ.
Digitally capture analog in Hi-Res Audio
Breathe new life into analog masterpieces with Hi-Res audio up to DSD quality. Just hook up the PS-HX500 turntable to your PC via USB, play a record and digitally archive the music from your favorite vinyl recordings in Hi-Res.
Vinyl goes portable
The HX500's supplied software lets you use a PC or Mac to conveniently edit tracks from both sides of an album and transfer them in high resolution to a compatible portable player or device for playback—anywhere and anytime.
Stability in motion
The PS-HX500 turntable uses the latest techniques to deliver extremely stable rotation for optimal and natural delivery of your music.
Features:

Highly stable belt drive system: the optimized spindle-bearing construction stabilizes the belt drive to achieve natural sound reproduction.
High quality 0.20-inch rubber mat: excellent adherence to the record’s surface minimizes unnecessary resonance for clean sound.
Aluminum die cast platter: the high-inertia aluminum die cast platter offers superb balance between strength and mass.
Acoustic-grade MDF cabinet: the 1.18-inch thick MDF cabinet has excellent sonic characteristics for accurate soundstage reproduction.
Insulated structure: the entire turntable structure is thoroughly insulated, including rubber dampers to eliminate vibration from racks and other peripherals.
Glass epoxy circuit board: using glass epoxy resin for the circuit board helps to provide better sound quality and stability.

This is a demo store. This product can be bought on HiDEF Lifestyle eshop.
All logos, images, descriptions and brands are the property of their respective owners.","[""JBL Flip 4 Waterproof Portable Bluetooth Speaker"",""Shure SRH440 Professional Studio Headphones"",""AKG N20U Premium In-Ear Headphones"",""Shure SB900A Lithium-Ion Rechargeable Battery"",""Pioneer PL-990 Automatic Stereo Turntable"",""Klipsch R6m In-Ear Headphones"",""JBL Go2 Portable Bluetooth Speaker"",""Sony NW-E395 Walkman Audio Player"",""Sennheiser Urbanite On-Ear Headphones"",""Sennheiser CH 800 S High-End Headphones Cable for HD 800""]"
Klipsch R-120SW Powerful Detailed Home Speaker - Unit,Klipsch,$324.00,,"If you crave deep bass that makes you feel like part of the action on the screen, then you're not alone my friend — I'm right there with you! The 12"" Klipsch R-120SW powered subwoofer offers low-frequency punch way down to 29 Hz, which will make dinosaur and spaceship movies take on a whole new level of realism in your room.
Hard hitting bass
A built-in, 200-watt RMS amplifier powers the R-120SW and ensures controlled, accurate bass that sounds great with movie soundtracks and music alike. I use a 12"" Klipsch sub in my own home theater system and absolutely love it.
Easy system integration
Line-level and LFE (Low-Frequency Effects) inputs let you easily connect the R-120SW to almost any home theater or stereo receiver. Its back-panel gain, crossover, and phase controls help you fine-tune the bass to your liking, and blend its sound into your system.
General specifications:

12"" front-firing IMG (Injection Molded Graphite) spun-copper woofer
200-watt RMS amplifier (400 watts peak power)
Frequency response: 29-120 Hz
Rear-firing port for increased low-frequency performance
Variable low-pass crossover

This is a demo store. This product can be bought on HiDEF Lifestyle eshop.
All logos, images, descriptions and brands are the property of their respective owners.","[""JBL Flip 4 Waterproof Portable Bluetooth Speaker"",""Sony XBR-950G BRAVIA 4K HDR Ultra HD TV"",""JBL Go2 Portable Bluetooth Speaker"",""Klipsch Heritage Headphones Amplifier - Unit"",""Sony SACS9 10\"" Active Subwoofer"",""Master Dynamic MA770 Wireless Speaker"",""JBL Cruise Bluetooth Handlebar Speaker Kit"",""JBL Clip 3 Portable Waterproof Wireless Bluetooth Speaker"",""Yamaha A-S3000 Natural Sound Integrated Amplifier"",""Sony XBR-85X850F 85-Inch 4K Ultra HD Smart LED TV""]"
Denon AH-C720 In-Ear Headphones,Denon,$119.00,1,"Drawing on half a century of Denon headphone engineering experience, the new 2016 models are designed to combine comfort with no-compromise sound. Aimed at those who want the very best sound whether traveling, working or relaxing, the new in-ear models are packed with advanced Denon technologies, designed to deliver the best possible performance from compact, lightweight earphones.
The AH-C720, available in black and silver, uses an 11.5mm driver, mounted in housings combining die-cast aluminium and resin, designed for rigidity and vibration-damping. Denon’s Acoustic Optimiser technology helps equalizing the air-pressure in front of and behind the driver. It’s all part of making the sound as dynamic and distortion-free as possible.
The direct successor to the popular AH-C710, it’s designed for life on the move, with fibre-mesh cover on its cable for durability. Audio enthusiasts often complain about the noise generated from the cable rubbing against their chest when they’re moving. Denon’s specially designed Radial Cascade Damper system reduces cable-transmitted vibration noise, enabling you to enjoy studio-quality music on the go.
In addition, the AH-C720 is fitted with Comply TX400 ear-tips, which combine with the ergonomically-shaped housings to give a secure fit for the purest sound and maximum isolation from external noise. The tips use memory foam activated by the heat of the user’s ears, and have an integral wax-guard to keep the inside of the earphones clean. Four sizes of silicon ear-tips are also provided, along with a carrying case and cable clip.
To round up, the AH-C720 can be used with the dedicated Denon Audio Application for iOS and Android, allowing you to enhance the sound and tune it to suite your personal preferences. This app not only optimises the sound of portable devices, it also offers an improved player interface supporting queuing, and playlisting, and allows the user to access over 70,000 radio stations and 2 million on-demand programs via the TuneIn Internet Radio platform.
General specifications:

Impedance: 16 ohm
Sensitivity: 110 dB/mW
Maximum power input: 250 mW
Frequency response: 5-40,000 (Hz)
Weight: 8.6 g (not including cable)

Included accessories:

Easy to go carrying case
One pair of Comply TX400 ear-tips
Four pairs of silicon ear-tips (XS, S, M, L)
Cable Clip

This is a demo store. This product can be bought on HiDEF Lifestyle eshop.
All logos, images, descriptions and brands are the property of their respective owners.","[""JBL Flip 4 Waterproof Portable Bluetooth Speaker"",""Shure SRH440 Professional Studio Headphones"",""AKG N20U Premium In-Ear Headphones"",""Shure SB900A Lithium-Ion Rechargeable Battery"",""Pioneer PL-990 Automatic Stereo Turntable"",""Klipsch R6m In-Ear Headphones"",""JBL Go2 Portable Bluetooth Speaker"",""Sony PS-HX500 Hi-Res USB Turntable"",""Sony NW-E395 Walkman Audio Player"",""Sennheiser Urbanite On-Ear Headphones""]"
Sony XBR-75X850F 75-Inch 4K Ultra HD Smart LED TV,Sony,"$1,998.00",1,"Armed with a stunning array of technologies like the X1 Extreme Processor, X-Tended Dynamic Range PRO, and X-Motion Clarity, the Sony X850F 4K HDR LED displays an awe-inspiring 4K HDR picture with stunning clarity, contrast, and color. It’s more than just a LED - It’s what 4K HDR LEDs aspire to be.

Everything you watch is sharper and more refined
See how our processor, picture upscaling and color reproduction technologies come together for amazingly realistic 4K HDR entertainment on this large screen TV.

One chip, incredibly real
With Object-based HDR remaster and Super Bit Mapping 4K HDR technology, our 4K HDR Processor X1™ reproduces enhanced depth, textures and natural colors. You'll see pure colors at higher brightness levels for exceptionally realistic pictures.

Rediscover every detail in 4K
With 4K X-Reality PRO, images are upscaled closer to true 4K quality for remarkable clarity. The picture is sharpened and refined in real time, revealing extra detail in the books and architecture of the library.

Life's brilliance, revealed with extra colors
See vivid real-world colors all around you. A TRILUMINOS Display maps colors from a wider palette, faithfully reproducing every shade and hue in the umbrellas.

Make smart even smarter
With the Google Assistant built in, Sony TV offers the ultimate viewing experience. Quickly access your favorite movies or TV shows, get answers, and control your Sony TV and other connected devices around your home, simply by using your voice.

Designed to keep your focus on the picture
No distractions, just beautiful pictures. The narrow, exquisitely designed aluminum frame keeps you focused on the screen, while cables stay cleverly hidden at the back and the front.

Specifications and features:
Enjoy ultra clear pictures with real world colors on this 4K Android TV featuring the 4K HDR Processor X1 and TRILUMINOS™ Display. Fine details are perfectly reproduced for a true-to-life experience.

Available in 65"" class (64.5"" diag), 75"" class (74.5"" diag), 85"" class (84.6"" diag)
4K High Dynamic Range
4K HDR Processor X1™
4K X-Reality™ PRO
Android TV™

This is a demo store. This product can be bought on HiDEF Lifestyle eshop.                
All logos, images, descriptions and brands are the property of their respective owners.",[]
Sony XBR-85X850F 85-Inch 4K Ultra HD Smart LED TV,Sony,"$3,498.00",2,"Armed with a stunning array of technologies like the X1 Extreme Processor, X-Tended Dynamic Range PRO, and X-Motion Clarity, the Sony X850F 4K HDR LED displays an awe-inspiring 4K HDR picture with stunning clarity, contrast, and color. It’s more than just a LED - It’s what 4K HDR LEDs aspire to be.
Everything you watch is sharper and more refined
See how our processor, picture upscaling and color reproduction technologies come together for amazingly realistic 4K HDR entertainment on this large screen TV.
One chip, incredibly real
With Object-based HDR remaster and Super Bit Mapping 4K HDR technology, our 4K HDR Processor X1™ reproduces enhanced depth, textures and natural colors. You'll see pure colors at higher brightness levels for exceptionally realistic pictures.
Rediscover every detail in 4K
With 4K X-Reality PRO, images are upscaled closer to true 4K quality for remarkable clarity. The picture is sharpened and refined in real time, revealing extra detail in the books and architecture of the library.
Life's brilliance, revealed with extra colors
See vivid real-world colors all around you. A TRILUMINOS Display maps colors from a wider palette, faithfully reproducing every shade and hue in the umbrellas.
Make smart even smarter
With the Google Assistant built in, Sony TV offers the ultimate viewing experience. Quickly access your favorite movies or TV shows, get answers, and control your Sony TV and other connected devices around your home, simply by using your voice.
Designed to keep your focus on the picture
No distractions, just beautiful pictures. The narrow, exquisitely designed aluminum frame keeps you focused on the screen, while cables stay cleverly hidden at the back and the front.
Specifications and features:
Enjoy ultra clear pictures with real world colors on this 4K Android TV featuring the 4K HDR Processor X1 and TRILUMINOS™ Display. Fine details are perfectly reproduced for a true-to-life experience.

Available in 65"" class (64.5"" diag), 75"" class (74.5"" diag), 85"" class (84.6"" diag)
4K High Dynamic Range
4K HDR Processor X1™
4K X-Reality™ PRO
Android TV™

This is a demo store. This product can be bought on HiDEF Lifestyle eshop.
All logos, images, descriptions and brands are the property of their respective owners.","[""JBL Flip 4 Waterproof Portable Bluetooth Speaker"",""Sony XBR-950G BRAVIA 4K HDR Ultra HD TV"",""JBL Go2 Portable Bluetooth Speaker"",""Klipsch Heritage Headphones Amplifier - Unit"",""Sony SACS9 10\"" Active Subwoofer"",""Master Dynamic MA770 Wireless Speaker"",""JBL Cruise Bluetooth Handlebar Speaker Kit"",""JBL Clip 3 Portable Waterproof Wireless Bluetooth Speaker"",""Yamaha A-S3000 Natural Sound Integrated Amplifier"",""Sony XBR-75X850F 75-Inch 4K Ultra HD Smart LED TV""]"
Sony XB-950B1 Extra Bass Wireless Headphones with App Control,Sony,$128.00,1,"Feel the freedom and love the bass with these Bluetooth headphones with EXTRA BASS that deliver powerful, clear sound and up to 18 hours of battery life. Find the perfect sound for each song with the Sony Headphones Connect app, while you enjoy broad frequency response for the ultimate listening experience. Even take hands-free calls with the built-in mic. Freedom has never sounded better.
Bass that moves you
Feel more than just the beat. EXTRA BASS™ enhances all your low-end frequencies for deep power on every track. Just touch the Bass Effect button to get started.
Long-lasting wireless freedom
Listen wirelessly over Bluetooth® technology with NFC™ one-touch pairing for up to 18 hours, even with EXTRA BASS™ turned on.
Fine-tuned by you
Set the perfect sound for every song. Sony | Headphones Connect app lets you adjust your bass levels and gives you presets for outdoor stage, club, hall, or arena-style sound.
Specifications and features:

Explore your favorite tracks in new depth with EXTRA BASS™ and listen wirelessly over Bluetooth® wireless technology for up to 18 hours
EXTRA BASS™ for deep, punchy sound
High-quality audio with Bluetooth® wireless technology
Optimize your sound settings with Sony | Headphones Connect app
18 hours of battery life
USB rechargeable, cable included
Driver Unit: 1.57"", Dome



This is a demo store. This product can be bought on HiDEF Lifestyle eshop.
All logos, images, descriptions and brands are the property of their respective owners.","[""JBL Flip 4 Waterproof Portable Bluetooth Speaker"",""Shure SRH440 Professional Studio Headphones"",""AKG N20U Premium In-Ear Headphones"",""Shure SB900A Lithium-Ion Rechargeable Battery"",""Pioneer PL-990 Automatic Stereo Turntable"",""Klipsch R6m In-Ear Headphones"",""JBL Go2 Portable Bluetooth Speaker"",""Sony PS-HX500 Hi-Res USB Turntable"",""Sony NW-E395 Walkman Audio Player"",""Sennheiser Urbanite On-Ear Headphones""]"
Sony XBR-55A8F 55-Inch 4K Ultra HD Smart BRAVIA OLED TV,Sony,"$2,298.00",1,"Power and finesse. Sony’s A8F BRAVIA OLED TV combines processing power with beautiful OLED picture and a sleek design to bring in a new standard of home entertainment. The X1 Extreme processor up converts your content to near-4K HDR quality, bringing stunning contrast and absolute blacks to your favorite shows and movies.

Step closer to reality
See how our latest OLED screen, processor and sound technologies come together for breathtaking 4K HDR TV entertainment.

Experience unbelievable contrast
True reality comes to life with deep black and natural color. Over 8 million self-illuminating pixels are precisely and individually controlled by the X1™ Extreme processor. Sony's 4K OLED TV creates exquisite, unprecedented contrast.

More power, more performance, more beauty
Our 4K HDR Processor X1™ Extreme includes powerful real-time image processing for ultra detailed pictures. Images are upscaled closer to true 4K HDR quality.

The greatest sound you've never seen
Unlike most TV speakers, sound comes to you from the entire screen, immersing you in exciting new entertainment experiences. It's pictures and sound in perfect harmony.

Life’s brilliance, revealed with extra colors
See vivid real-world colors all around you. A TRILUMINOS Display maps colors from a wider palette, faithfully reproducing every shade and hue in the umbrellas.

Discreetly designed for the screen
This 4K HDR OLED TV has a clean, minimalist design that keeps you focused on what’s important — the picture.

Make smart even smarter
With the Google Assistant built in, Sony TV offers the ultimate viewing experience. Quickly access your favorite movies or TV shows, get answers, and control your Sony TV and other connected devices around your home, simply by using your voice.


Specifications and features:
Experience this 4K HDR OLED TV, featuring Dolby Vision, Acoustic Surface and high contrast ratio with pure black.

Available in 55"" class (54.6"" diag), 65"" class (64.5"" diag)
4K High Dynamic Range
4K HDR Processor X1™ Extreme
OLED
Acoustic Surface™ technology

This is a demo store. This product can be bought on HiDEF Lifestyle eshop.                
All logos, images, descriptions and brands are the property of their respective owners.","[""Sony XBR-950G BRAVIA 4K HDR Ultra HD TV"",""Sony XBR-65A1E 65-Inch 4K Ultra HD Smart BRAVIA OLED TV, Works with Alexa"",""Sony KD55X750F 55-Inch 4K Ultra HD Smart LED TV"",""Sony XBR-85X850F 85-Inch 4K Ultra HD Smart LED TV"",""Sony XBR-77A1E 77-Inch 4K Ultra HD Smart BRAVIA OLED TV, Works with Alexa"",""Sony XBR-75X850F 75-Inch 4K Ultra HD Smart LED TV"",""Sony XBR-75X850E 75-Inch 4K Ultra HD Smart LED TV, Works with Alexa"",""Sony XBR-70X830F 70-Inch 4K Ultra HD Smart LED TV"",""Sony XBR-65X850F 65-Inch 4K Ultra HD Smart LED TV"",""Sony XBR-65A8F 65-Inch 4K Ultra HD Smart BRAVIA OLED TV""]"
Sony UBPX1000ES 4K Ultra HD Blu-Ray Disc Player,Sony,$498.00,1,"Come home to a more immersive experience with 4K HDR playback, Dolby Atmos 3D surround sound and a design that’s optimized for custom home theater installations. Built for optimum video and audio performance, this universal player enhances playback on non-HDR TVs with HDR to SDR conversion, grants access to the latest 4K HDR streaming services7, and supports playback of almost any disc or file format including Hi-Res Audio.

Get closer to reality with 4K Ultra HD Blu-ray™
Play 4K Ultra HD movies2 at 4x the resolution of full 1080p HD, letting you watch your favorite scenes with a level of detail and clarity like never before.

Discover new depths of realism
Go deeper into the detail with High Dynamic Range (HDR). Combined with the clarity of 4K, HDR allows for a greater range of color contrast and brightness, enhancing details from the original film format.

Experience Dolby Atmos® and DTS:X® object-based surround sound
With Dolby Atmos®3D and DTS:X object-based surround sound, you'll feel like you're inside the action as the sounds of people, music and objects move all around you in three-dimensional space.

Dolby Atmos treats sounds as separate objects, releasing them from typical channels to move freely around and even above you, for deeply immersive surround sound.
DTS:X can create an unlimited number of audio objects that adapt to your speakers in real time to get the biggest impact out of every movie soundtrack.


Play anything
The UBP-X1000's playing power goes far beyond the 4K UHD Blu-ray Discs™. You can watch, listen to, and stream almost anything you like — including most high-definition video and High-Resolution Audio formats, and a host of popular streaming services.

The natural home for all your best equipment
Bring all your AV technology together and connect it to the UBP-X1000. Ideal for home movies and music streaming services like Spotify, it has high-quality connections to suit any technophile.

Sound that stays with you
Use the free Sony | Music Center app on your mobile or tablet to stream content wirelessly from your UBP-X1000 to other connected speakers and devices in your home. It's the smart way to keep your entertainment and lifestyle flowing together.

General specifications:
Come home to a more immersive experience with 4K HDR playback, Dolby Atmos® 3D surround sound3 and a design that’s optimized for custom home theater installations.

See the unrivalled visual clarity of 4K UHD Blu-ray™
Hear more detail with High-Resolution Audio and DSEE HX
Anti-vibration construction for clearer sound
Play almost any disc and file format
Stunning picture with 4K upscaling up to 60p

This is a demo store. This product can be bought on HiDEF Lifestyle eshop.                
